
[root@ecs-93244365 export]# time ./huayi-export-v2.sh export 26caef398e74418da2f91e83e8458b31
========================================
Export project ID: 26caef398e74418da2f91e83e8458b31
Dir: ./广西华谊能源化工有限公司甲醇制烯烃及下游深加工一体化项目VAC装置_20260508154909
→ 导出表：rep_ftyzjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_ftyzjyjzjlb_list_daily.sql
→ 导出表：rep_ftyzjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_ftyzjyjzjlb_list_list_daily.sql
→ 导出表：rep_tjjjgjyjzjl_daily
  -> 无数据，删除空文件：rep_tjjjgjyjzjl_daily.sql
→ 导出表：rep_tjjjgjyjzjl_list_daily
  -> 无数据，删除空文件：rep_tjjjgjyjzjl_list_daily.sql
→ 导出表：rep_tjjjgjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_tjjjgjyjzjl_list_list_daily.sql
→ 导出表：rep_ttjjgjyjzjl_daily
  -> 无数据，删除空文件：rep_ttjjgjyjzjl_daily.sql
→ 导出表：rep_ttjjgjyjzjl_list_daily
  -> 无数据，删除空文件：rep_ttjjgjyjzjl_list_daily.sql
→ 导出表：rep_ttjjgjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_ttjjgjyjzjl_list_list_daily.sql
→ 导出表：rep_ysdjyjzjl_daily
  -> 无数据，删除空文件：rep_ysdjyjzjl_daily.sql
→ 导出表：rep_ysdjyjzjl_list_daily
  -> 无数据，删除空文件：rep_ysdjyjzjl_list_daily.sql
→ 导出表：rep_ysdjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_ysdjyjzjl_list_list_daily.sql
→ 导出表：rep_gxjyjzjlb_daily
  -> 无数据，删除空文件：rep_gxjyjzjlb_daily.sql
→ 导出表：rep_gxjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_gxjyjzjlb_list_daily.sql
→ 导出表：rep_gxjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_gxjyjzjlb_list_list_daily.sql
→ 导出表：rep_byccpjyjzjlb_daily
  -> 无数据，删除空文件：rep_byccpjyjzjlb_daily.sql
→ 导出表：rep_byccpjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_byccpjyjzjlb_list_daily.sql
→ 导出表：rep_byccpjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_byccpjyjzjlb_list_list_daily.sql
→ 导出表：rep_jgcpjyjzjlb_daily
  -> 无数据，删除空文件：rep_jgcpjyjzjlb_daily.sql
→ 导出表：rep_jgcpjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_jgcpjyjzjlb_list_daily.sql
→ 导出表：rep_jgcpjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_jgcpjyjzjlb_list_list_daily.sql
→ 导出表：rep_fjjyjzjlb_daily
  -> 无数据，删除空文件：rep_fjjyjzjlb_daily.sql
→ 导出表：rep_fjjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_fjjyjzjlb_list_daily.sql
→ 导出表：rep_fjjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_fjjyjzjlb_list_list_daily.sql
→ 导出表：rep_txthljyjl_daily
  -> 无数据，删除空文件：rep_txthljyjl_daily.sql
→ 导出表：rep_txthljyjl_list_daily
  -> 无数据，删除空文件：rep_txthljyjl_list_daily.sql
→ 导出表：rep_jrgjyjlb_daily
  -> 无数据，删除空文件：rep_jrgjyjlb_daily.sql
→ 导出表：rep_jrgjyjlb_list_daily
  -> 无数据，删除空文件：rep_jrgjyjlb_list_daily.sql
→ 导出表：rep_jrgjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_jrgjyjlb_list_list_daily.sql
→ 导出表：rep_dhchdjyjl_daily
  -> 无数据，删除空文件：rep_dhchdjyjl_daily.sql
→ 导出表：rep_dhchdjyjl_list_daily
  -> 无数据，删除空文件：rep_dhchdjyjl_list_daily.sql
→ 导出表：rep_sxgfyjyjlb_daily
  -> 无数据，删除空文件：rep_sxgfyjyjlb_daily.sql
→ 导出表：rep_sxgfyjyjlb_list_daily
  -> 无数据，删除空文件：rep_sxgfyjyjlb_list_daily.sql
→ 导出表：rep_sxgfyjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_sxgfyjyjlb_list_list_daily.sql
→ 导出表：rep_sxgccwgjyjlb_daily
  -> 无数据，删除空文件：rep_sxgccwgjyjlb_daily.sql
→ 导出表：rep_sxgccwgjyjlb_list_daily
  -> 无数据，删除空文件：rep_sxgccwgjyjlb_list_daily.sql
→ 导出表：rep_sxgccwgjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_sxgccwgjyjlb_list_list_daily.sql
→ 导出表：rep_wgccwgjyjl_daily
  -> 无数据，删除空文件：rep_wgccwgjyjl_daily.sql
→ 导出表：rep_wgccwgjyjl_list_daily
  -> 无数据，删除空文件：rep_wgccwgjyjl_list_daily.sql
→ 导出表：rep_sxgjgptqsyjzjl_daily
  -> 无数据，删除空文件：rep_sxgjgptqsyjzjl_daily.sql
→ 导出表：rep_sxgjgptqsyjzjl_list_daily
  -> 无数据，删除空文件：rep_sxgjgptqsyjzjl_list_daily.sql
→ 导出表：rep_sxgjgpnyjzjl_daily
  -> 无数据，删除空文件：rep_sxgjgpnyjzjl_daily.sql
→ 导出表：rep_sxgjgpnyjzjl_list_daily
  -> 无数据，删除空文件：rep_sxgjgpnyjzjl_list_daily.sql
→ 导出表：rep_gjglzccwgjyjlb_daily
  -> 无数据，删除空文件：rep_gjglzccwgjyjlb_daily.sql
→ 导出表：rep_gjglzccwgjyjlb_list_daily
  -> 无数据，删除空文件：rep_gjglzccwgjyjlb_list_daily.sql
→ 导出表：rep_gjglzccwgjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_gjglzccwgjyjlb_list_list_daily.sql
→ 导出表：rep_gjgdblccwgjyjlb_daily
  -> 无数据，删除空文件：rep_gjgdblccwgjyjlb_daily.sql
→ 导出表：rep_gjgdblccwgjyjlb_list_daily
  -> 无数据，删除空文件：rep_gjgdblccwgjyjlb_list_daily.sql
→ 导出表：rep_gjgdblccwgjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_gjgdblccwgjyjlb_list_list_daily.sql
→ 导出表：rep_mkkjccwgjyjlb_daily
  -> 无数据，删除空文件：rep_mkkjccwgjyjlb_daily.sql
→ 导出表：rep_mkkjccwgjyjlb_list_daily
  -> 无数据，删除空文件：rep_mkkjccwgjyjlb_list_daily.sql
→ 导出表：rep_mkkjccwgjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_mkkjccwgjyjlb_list_list_daily.sql
→ 导出表：rep_clhljyjlb_daily
  -> 无数据，删除空文件：rep_clhljyjlb_daily.sql
→ 导出表：rep_clhljyjlb_list_daily
  -> 无数据，删除空文件：rep_clhljyjlb_list_daily.sql
→ 导出表：rep_clhljyjlb_list_list_daily
  -> 无数据，删除空文件：rep_clhljyjlb_list_list_daily.sql
→ 导出表：rep_cljzjyjlb_daily
  -> 无数据，删除空文件：rep_cljzjyjlb_daily.sql
→ 导出表：rep_cljzjyjlb_list_daily
  -> 无数据，删除空文件：rep_cljzjyjlb_list_daily.sql
→ 导出表：rep_cljzjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_cljzjyjlb_list_list_daily.sql
→ 导出表：rep_bzhbpbjjyjlba_daily
→ 导出表：rep_bzhbpbjjyjlba_list_daily
→ 导出表：rep_bzhbpbjjyjlba_list_list_daily
→ 导出表：rep_bzjjgjyjzb_daily
  -> 无数据，删除空文件：rep_bzjjgjyjzb_daily.sql
→ 导出表：rep_bzjjgjyjzb_list_daily
  -> 无数据，删除空文件：rep_bzjjgjyjzb_list_daily.sql
→ 导出表：rep_bzjjgjyjzb_list_list_daily
  -> 无数据，删除空文件：rep_bzjjgjyjzb_list_list_daily.sql
→ 导出表：rep_ntyclrtjyjlb_daily
  -> 无数据，删除空文件：rep_ntyclrtjyjlb_daily.sql
→ 导出表：rep_ntyclrtjyjlb_list_daily
  -> 无数据，删除空文件：rep_ntyclrtjyjlb_list_daily.sql
→ 导出表：rep_ntyclrtjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_ntyclrtjyjlb_list_list_daily.sql
→ 导出表：rep_hjgxjcjlb_daily
  -> 无数据，删除空文件：rep_hjgxjcjlb_daily.sql
→ 导出表：rep_hjgxjcjlb_list_daily
  -> 无数据，删除空文件：rep_hjgxjcjlb_list_daily.sql
→ 导出表：rep_hjgxjcjlb_list_list_daily
  -> 无数据，删除空文件：rep_hjgxjcjlb_list_list_daily.sql
→ 导出表：rep_sbjwjyjzjlb_daily
  -> 无数据，删除空文件：rep_sbjwjyjzjlb_daily.sql
→ 导出表：rep_sbjwjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_sbjwjyjzjlb_list_daily.sql
→ 导出表：rep_sbjwjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_sbjwjyjzjlb_list_list_daily.sql
→ 导出表：rep_kzxjyjl_daily
  -> 无数据，删除空文件：rep_kzxjyjl_daily.sql
→ 导出表：rep_kzxjyjl_list_daily
  -> 无数据，删除空文件：rep_kzxjyjl_list_daily.sql
→ 导出表：rep_jxjyjl_daily
  -> 无数据，删除空文件：rep_jxjyjl_daily.sql
→ 导出表：rep_jxjyjl_list_daily
  -> 无数据，删除空文件：rep_jxjyjl_list_daily.sql
→ 导出表：rep_pmijyjl_daily
  -> 无数据，删除空文件：rep_pmijyjl_daily.sql
→ 导出表：rep_pmijyjl_list_daily
  -> 无数据，删除空文件：rep_pmijyjl_list_daily.sql
→ 导出表：rep_rwdxsyjzb_daily
  -> 无数据，删除空文件：rep_rwdxsyjzb_daily.sql
→ 导出表：rep_rwdxsyjzb_list_daily
  -> 无数据，删除空文件：rep_rwdxsyjzb_list_daily.sql
→ 导出表：rep_jzlclsgqyjzjlb_daily
  -> 无数据，删除空文件：rep_jzlclsgqyjzjlb_daily.sql
→ 导出表：rep_jzlclsgqyjzjlb_list_daily
  -> 无数据，删除空文件：rep_jzlclsgqyjzjlb_list_daily.sql
→ 导出表：rep_jzlclsggcyjzjlb_daily
  -> 无数据，删除空文件：rep_jzlclsggcyjzjlb_daily.sql
→ 导出表：rep_jzlclsggcyjzjlb_list_daily
  -> 无数据，删除空文件：rep_jzlclsggcyjzjlb_list_daily.sql
→ 导出表：rep_jzlclsghyjzjlb_daily
  -> 无数据，删除空文件：rep_jzlclsghyjzjlb_daily.sql
→ 导出表：rep_jzlclsghyjzjlb_list_daily
  -> 无数据，删除空文件：rep_jzlclsghyjzjlb_list_daily.sql
→ 导出表：rep_rtjxyzsyjzb_daily
  -> 无数据，删除空文件：rep_rtjxyzsyjzb_daily.sql
→ 导出表：rep_rtjxyzsyjzb_list_daily
  -> 无数据，删除空文件：rep_rtjxyzsyjzb_list_daily.sql
→ 导出表：rep_rtjxyzsyjzb_imglist_daily
  -> 无数据，删除空文件：rep_rtjxyzsyjzb_imglist_daily.sql
→ 导出表：rep_cdjghqtsyjcjzb_daily
  -> 无数据，删除空文件：rep_cdjghqtsyjcjzb_daily.sql
→ 导出表：rep_cdjghqtsyjcjzb_list_daily
  -> 无数据，删除空文件：rep_cdjghqtsyjcjzb_list_daily.sql
→ 导出表：rep_ycllh_daily
  -> 无数据，删除空文件：rep_ycllh_daily.sql
→ 导出表：rep_ycllh_list_daily
  -> 无数据，删除空文件：rep_ycllh_list_daily.sql
→ 导出表：rep_ycllh_list_list_daily
  -> 无数据，删除空文件：rep_ycllh_list_list_daily.sql
→ 导出表：rep_yzsygzj_daily
  -> 无数据，删除空文件：rep_yzsygzj_daily.sql
→ 导出表：rep_yzsygzj_list1_daily
  -> 无数据，删除空文件：rep_yzsygzj_list1_daily.sql
→ 导出表：rep_yzsygzj_list2_daily
  -> 无数据，删除空文件：rep_yzsygzj_list2_daily.sql
→ 导出表：rep_yzsygzj_list3_daily
  -> 无数据，删除空文件：rep_yzsygzj_list3_daily.sql
→ 导出表：rep_sqcqzzxn_daily
  -> 无数据，删除空文件：rep_sqcqzzxn_daily.sql
→ 导出表：rep_jxyzsyjzb_daily
  -> 无数据，删除空文件：rep_jxyzsyjzb_daily.sql
→ 导出表：rep_wfsysjsc_daily
  -> 无数据，删除空文件：rep_wfsysjsc_daily.sql
→ 导出表：rep_wfsysjsc_list1_daily
  -> 无数据，删除空文件：rep_wfsysjsc_list1_daily.sql
→ 导出表：rep_wfsysjsc_list2_daily
  -> 无数据，删除空文件：rep_wfsysjsc_list2_daily.sql
→ 导出表：rep_wfsysjsc_list3_daily
  -> 无数据，删除空文件：rep_wfsysjsc_list3_daily.sql
→ 导出表：rep_wfsysj_daily
  -> 无数据，删除空文件：rep_wfsysj_daily.sql
→ 导出表：rep_wfsysj_list1_daily
  -> 无数据，删除空文件：rep_wfsysj_list1_daily.sql
→ 导出表：rep_wfsysj_list2_daily
  -> 无数据，删除空文件：rep_wfsysj_list2_daily.sql
→ 导出表：rep_wfsysj_list3_daily
  -> 无数据，删除空文件：rep_wfsysj_list3_daily.sql
→ 导出表：rep_dxfdj_daily
  -> 无数据，删除空文件：rep_dxfdj_daily.sql
→ 导出表：rep_dxfdj_list1_daily
  -> 无数据，删除空文件：rep_dxfdj_list1_daily.sql
→ 导出表：rep_dxfdj_list2_daily
  -> 无数据，删除空文件：rep_dxfdj_list2_daily.sql
→ 导出表：rep_dxfdj_list3_daily
  -> 无数据，删除空文件：rep_dxfdj_list3_daily.sql
→ 导出表：rep_dxfdj_list4_daily
  -> 无数据，删除空文件：rep_dxfdj_list4_daily.sql
→ 导出表：rep_lgysj_daily
  -> 无数据，删除空文件：rep_lgysj_daily.sql
→ 导出表：rep_lgysj_list1_daily
  -> 无数据，删除空文件：rep_lgysj_list1_daily.sql
→ 导出表：rep_lgysj_list2_daily
  -> 无数据，删除空文件：rep_lgysj_list2_daily.sql
→ 导出表：rep_lgysj_list3_daily
  -> 无数据，删除空文件：rep_lgysj_list3_daily.sql
→ 导出表：rep_lgysj_list4_daily
  -> 无数据，删除空文件：rep_lgysj_list4_daily.sql
→ 导出表：rep_gcjyjz_daily
→ 导出表：rep_gcjyjz_list_daily
→ 导出表：rep_lxsy_daily
  -> 无数据，删除空文件：rep_lxsy_daily.sql
→ 导出表：rep_lxsy_list_daily
  -> 无数据，删除空文件：rep_lxsy_list_daily.sql
→ 导出表：rep_lxsy_list_list_daily
  -> 无数据，删除空文件：rep_lxsy_list_list_daily.sql
→ 导出表：rep_tssyjz_daily
  -> 无数据，删除空文件：rep_tssyjz_daily.sql
→ 导出表：rep_tssyjz_list_daily
  -> 无数据，删除空文件：rep_tssyjz_list_daily.sql
→ 导出表：rep_xssyjz_daily
  -> 无数据，删除空文件：rep_xssyjz_daily.sql
→ 导出表：rep_xssyjz_list_daily
  -> 无数据，删除空文件：rep_xssyjz_list_daily.sql
→ 导出表：rep_ccjyjz_daily
  -> 无数据，删除空文件：rep_ccjyjz_daily.sql
→ 导出表：rep_ccjyjz_list_daily
  -> 无数据，删除空文件：rep_ccjyjz_list_daily.sql
→ 导出表：rep_ccjyjz_list_list_daily
  -> 无数据，删除空文件：rep_ccjyjz_list_list_daily.sql
→ 导出表：rep_hfhxcf_daily
  -> 无数据，删除空文件：rep_hfhxcf_daily.sql
→ 导出表：rep_hfhxcf_list_daily
  -> 无数据，删除空文件：rep_hfhxcf_list_daily.sql
→ 导出表：rep_hdchxcf_daily
  -> 无数据，删除空文件：rep_hdchxcf_daily.sql
→ 导出表：rep_hdchxcf_list_daily
  -> 无数据，删除空文件：rep_hdchxcf_list_daily.sql
→ 导出表：rep_cpwgjcjlb_daily
  -> 无数据，删除空文件：rep_cpwgjcjlb_daily.sql
→ 导出表：rep_cpwgjcjlb_list_daily
  -> 无数据，删除空文件：rep_cpwgjcjlb_list_daily.sql
→ 导出表：rep_cpwgjcjlb_list_list_daily
  -> 无数据，删除空文件：rep_cpwgjcjlb_list_list_daily.sql
→ 导出表：rep_raw_material_outsourcing_state_static_equipment
→ 导出表：rep_raw_material_outsourcing_state_static_equipment_his
→ 导出表：rep_raw_material_outsourcing_state_static_equipment_list
→ 导出表：rep_raw_material_outsourcing_state_static_equipment_list_his
→ 导出表：rep_raw_material_outsourcing_state_static_board
→ 导出表：rep_raw_material_outsourcing_state_static_board_his
→ 导出表：rep_raw_material_outsourcing_state_static_board_list
→ 导出表：rep_raw_material_outsourcing_state_static_board_list_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_static_board_list_his.sql
→ 导出表：rep_raw_material_outsourcing_state_static_het
→ 导出表：rep_raw_material_outsourcing_state_static_het_his
→ 导出表：rep_raw_material_outsourcing_state_static_het_list
→ 导出表：rep_raw_material_outsourcing_state_static_het_list_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_static_het_list_his.sql
→ 导出表：rep_raw_material_outsourcing_state_static_forging
→ 导出表：rep_raw_material_outsourcing_state_static_forging_his
→ 导出表：rep_raw_material_outsourcing_state_static_forging_list
→ 导出表：rep_raw_material_outsourcing_state_static_forging_list_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_static_forging_list_his.sql
→ 导出表：rep_raw_material_outsourcing_state_static_weld
→ 导出表：rep_raw_material_outsourcing_state_static_weld_his
→ 导出表：rep_raw_material_outsourcing_state_static_weld_list
→ 导出表：rep_raw_material_outsourcing_state_static_weld_list_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_static_weld_list_his.sql
→ 导出表：rep_drawing_state_static_equipment
→ 导出表：rep_drawing_state_static_equipment_his
→ 导出表：rep_fm_wxwg_equipment_wxwg
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_wxwg.sql
→ 导出表：rep_fm_wxwg_equipment_wxwg_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_wxwg_his.sql
→ 导出表：rep_fm_wxwg_equipment_wxwg_list
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_wxwg_list.sql
→ 导出表：rep_fm_wxwg_equipment_wxwg_list_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_wxwg_list_his.sql
→ 导出表：rep_fm_wxwg_equipment_bc
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_bc.sql
→ 导出表：rep_fm_wxwg_equipment_bc_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_bc_his.sql
→ 导出表：rep_fm_wxwg_equipment_bc_list
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_bc_list.sql
→ 导出表：rep_fm_wxwg_equipment_bc_list_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_bc_list_his.sql
→ 导出表：rep_fm_wxwg_equipment_cj
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_cj.sql
→ 导出表：rep_fm_wxwg_equipment_cj_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_cj_his.sql
→ 导出表：rep_fm_wxwg_equipment_cj_list
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_cj_list.sql
→ 导出表：rep_fm_wxwg_equipment_cj_list_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_cj_list_his.sql
→ 导出表：rep_fm_wxwg_equipment_dj
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_dj.sql
→ 导出表：rep_fm_wxwg_equipment_dj_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_dj_his.sql
→ 导出表：rep_fm_wxwg_equipment_dj_list
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_dj_list.sql
→ 导出表：rep_fm_wxwg_equipment_dj_list_his
  -> 无数据，删除空文件：rep_fm_wxwg_equipment_dj_list_his.sql
→ 导出表：rep_drawing_fm_equipment
  -> 无数据，删除空文件：rep_drawing_fm_equipment.sql
→ 导出表：rep_drawing_fm_equipment_his
  -> 无数据，删除空文件：rep_drawing_fm_equipment_his.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_equipment
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_equipment.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_equipment_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_equipment_his.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_equipment_list
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_equipment_list.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_equipment_list_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_equipment_list_his.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_mainparts
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_mainparts.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_mainparts_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_mainparts_his.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_mainparts_list
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_mainparts_list.sql
→ 导出表：rep_raw_material_outsourcing_state_rotating_mainparts_list_his
  -> 无数据，删除空文件：rep_raw_material_outsourcing_state_rotating_mainparts_list_his.sql
→ 导出表：rep_drawing_state_rotating_equipment
  -> 无数据，删除空文件：rep_drawing_state_rotating_equipment.sql
→ 导出表：rep_drawing_state_rotating_equipment_his
  -> 无数据，删除空文件：rep_drawing_state_rotating_equipment_his.sql
→ 导出表：rep_wxwg_equipment
  -> 无数据，删除空文件：rep_wxwg_equipment.sql
→ 导出表：rep_wxwg_equipment_his
  -> 无数据，删除空文件：rep_wxwg_equipment_his.sql
→ 导出表：rep_wxwg_equipment_list
  -> 无数据，删除空文件：rep_wxwg_equipment_list.sql
→ 导出表：rep_wxwg_equipment_list_his
  -> 无数据，删除空文件：rep_wxwg_equipment_list_his.sql
→ 导出表：rep_lg_wxwg_equipment
  -> 无数据，删除空文件：rep_lg_wxwg_equipment.sql
→ 导出表：rep_lg_wxwg_equipment_his
  -> 无数据，删除空文件：rep_lg_wxwg_equipment_his.sql
→ 导出表：rep_lg_wxwg_equipment_list
  -> 无数据，删除空文件：rep_lg_wxwg_equipment_list.sql
→ 导出表：rep_lg_wxwg_equipment_list_his
  -> 无数据，删除空文件：rep_lg_wxwg_equipment_list_his.sql
→ 导出表：rep_cl_equipment
  -> 无数据，删除空文件：rep_cl_equipment.sql
→ 导出表：rep_cl_equipment_his
  -> 无数据，删除空文件：rep_cl_equipment_his.sql
→ 导出表：rep_cl_equipment_list
  -> 无数据，删除空文件：rep_cl_equipment_list.sql
→ 导出表：rep_cl_equipment_list_his
  -> 无数据，删除空文件：rep_cl_equipment_list_his.sql
→ 导出表：rep_gjg_equipment
  -> 无数据，删除空文件：rep_gjg_equipment.sql
→ 导出表：rep_gjg_equipment_his
  -> 无数据，删除空文件：rep_gjg_equipment_his.sql
→ 导出表：rep_gjg_equipment_list
  -> 无数据，删除空文件：rep_gjg_equipment_list.sql
→ 导出表：rep_gjg_equipment_list_his
  -> 无数据，删除空文件：rep_gjg_equipment_list_his.sql
→ 导出表：rep_jhg_wxwg_equipment
  -> 无数据，删除空文件：rep_jhg_wxwg_equipment.sql
→ 导出表：rep_jhg_wxwg_equipment_his
  -> 无数据，删除空文件：rep_jhg_wxwg_equipment_his.sql
→ 导出表：rep_jhg_wxwg_equipment_list
  -> 无数据，删除空文件：rep_jhg_wxwg_equipment_list.sql
→ 导出表：rep_jhg_wxwg_equipment_list_his
  -> 无数据，删除空文件：rep_jhg_wxwg_equipment_list_his.sql
→ 导出表：rep_drawing_ll_equipment
  -> 无数据，删除空文件：rep_drawing_ll_equipment.sql
→ 导出表：rep_drawing_ll_equipment_his
  -> 无数据，删除空文件：rep_drawing_ll_equipment_his.sql
→ 导出表：rep_dq_wxwg_equipment
  -> 无数据，删除空文件：rep_dq_wxwg_equipment.sql
→ 导出表：rep_dq_wxwg_equipment_his
  -> 无数据，删除空文件：rep_dq_wxwg_equipment_his.sql
→ 导出表：rep_dq_wxwg_equipment_list
  -> 无数据，删除空文件：rep_dq_wxwg_equipment_list.sql
→ 导出表：rep_dq_wxwg_equipment_list_his
  -> 无数据，删除空文件：rep_dq_wxwg_equipment_list_his.sql
→ 导出表：rep_dq_lbj_equipment
  -> 无数据，删除空文件：rep_dq_lbj_equipment.sql
→ 导出表：rep_dq_lbj_equipment_his
  -> 无数据，删除空文件：rep_dq_lbj_equipment_his.sql
→ 导出表：rep_dq_lbj_equipment_list
  -> 无数据，删除空文件：rep_dq_lbj_equipment_list.sql
→ 导出表：rep_dq_lbj_equipment_list_his
  -> 无数据，删除空文件：rep_dq_lbj_equipment_list_his.sql
→ 导出表：rep_drawing_dqsb_equipment
  -> 无数据，删除空文件：rep_drawing_dqsb_equipment.sql
→ 导出表：rep_drawing_dqsb_equipment_his
  -> 无数据，删除空文件：rep_drawing_dqsb_equipment_his.sql
→ 导出表：plan_list
→ 导出表：plan_list_history
→ 导出表：plan_list_submit
→ 导出表：project_inspection_file
  -> 无数据，删除空文件：project_inspection_file.sql
→ 导出表：sys_release_note
→ 导出表：sys_release_note_list
→ 导出表：sys_release_note_equipment
→ 导出表：rep_jxyzsyjzb
  -> 无数据，删除空文件：rep_jxyzsyjzb.sql
→ 导出表：rep_myslsyjzjl
  -> 无数据，删除空文件：rep_myslsyjzjl.sql
→ 导出表：rep_sqcqzzxn
  -> 无数据，删除空文件：rep_sqcqzzxn.sql
→ 导出表：rep_yzsygzj1
  -> 无数据，删除空文件：rep_yzsygzj1.sql
→ 导出表：rep_zyjlxm
→ 导出表：rep_zzdphjcssyjz
  -> 无数据，删除空文件：rep_zzdphjcssyjz.sql
→ 导出表：rep_wfsysj1
  -> 无数据，删除空文件：rep_wfsysj1.sql
→ 导出表：rep_wfsysj2
  -> 无数据，删除空文件：rep_wfsysj2.sql
→ 导出表：rep_wfsysjsc1
  -> 无数据，删除空文件：rep_wfsysjsc1.sql
→ 导出表：rep_wfsysjsc2
  -> 无数据，删除空文件：rep_wfsysjsc2.sql
→ 导出表：rep_cone_inspection
  -> 无数据，删除空文件：rep_cone_inspection.sql
→ 导出表：rep_dxfdj1
  -> 无数据，删除空文件：rep_dxfdj1.sql
→ 导出表：rep_syjz_b_tp1
  -> 无数据，删除空文件：rep_syjz_b_tp1.sql
→ 导出表：rep_yxtyzsyjz_tp1
  -> 无数据，删除空文件：rep_yxtyzsyjz_tp1.sql
→ 导出表：rep_yxtyzsyjz_tp2
  -> 无数据，删除空文件：rep_yxtyzsyjz_tp2.sql
→ 导出表：rep_basics_test
→ 导出表：rep_basics_test_list
→ 导出表：rep_welding_technology
→ 导出表：rep_weld_technology_list
→ 导出表：rep_bzcbcx_dctjbz_data
  -> 无数据，删除空文件：rep_bzcbcx_dctjbz_data.sql
→ 导出表：rep_bzcbcx_dctjbz_data_list
  -> 无数据，删除空文件：rep_bzcbcx_dctjbz_data_list.sql
→ 导出表：rep_bzcbcx_dcztbz_data
  -> 无数据，删除空文件：rep_bzcbcx_dcztbz_data.sql
→ 导出表：rep_bzcbcx_dcztbz_data_list
  -> 无数据，删除空文件：rep_bzcbcx_dcztbz_data_list.sql
→ 导出表：rep_cdjghqtsyjcjzb
  -> 无数据，删除空文件：rep_cdjghqtsyjcjzb.sql
→ 导出表：rep_cdjghqtsyjcjzb_list
  -> 无数据，删除空文件：rep_cdjghqtsyjcjzb_list.sql
→ 导出表：rep_cxftjyjzjl
→ 导出表：rep_cxftjyjzjl_list
→ 导出表：rep_cxztjyjzjl
→ 导出表：rep_cxztjyjzjl_list
→ 导出表：rep_djphsyjz_b
  -> 无数据，删除空文件：rep_djphsyjz_b.sql
→ 导出表：rep_djphsyjz_b_list
  -> 无数据，删除空文件：rep_djphsyjz_b_list.sql
→ 导出表：rep_djtjjyjl_ptsb
  -> 无数据，删除空文件：rep_djtjjyjl_ptsb.sql
→ 导出表：rep_djtjjyjl_ptsb_list
